SensorID,Temp,Salinity,PH,NH4,DO,CA,Timestamp
Sensor-17,24.20,0.48,6.94,5.30,11.14,9.22,2025-06-02 22:55:08
Sensor-18,27.43,0.02,6.95,38.08,6.13,3.34,2025-06-02 18:19:34
Sensor-19,38.78,0.49,3.09,75.62,10.69,8.19,2025-06-02 23:35:19
Sensor-20,11.23,0.92,4.14,74.20,13.83,1.59,2025-06-02 21:12:54
Sensor-21,24.37,0.38,7.78,1.04,11.98,9.67,2025-06-02 15:47:47
Sensor-22,28.12,0.29,7.06,39.95,6.10,7.93,2025-06-02 18:20:20
Sensor-23,37.13,1.86,7.96,43.82,6.54,10.92,2025-06-03 07:18:05
Sensor-24,23.97,1.46,6.10,94.76,5.84,2.82,2025-06-03 06:33:10
Sensor-25,20.90,0.27,7.77,6.77,9.77,3.27,2025-06-02 19:11:27
Sensor-26,23.60,0.31,6.76,21.17,5.32,3.99,2025-06-03 02:15:20
Sensor-27,19.08,1.46,5.56,52.40,0.90,0.08,2025-06-02 23:36:49
Sensor-28,21.32,0.28,8.10,3.09,10.62,6.41,2025-06-02 20:26:26
Sensor-29,25.62,0.18,7.96,11.03,7.15,9.53,2025-06-02 16:17:07
Sensor-30,33.71,1.03,6.64,51.38,14.07,6.84,2025-06-02 22:25:59
Sensor-31,26.38,0.29,7.36,47.02,10.41,4.97,2025-06-02 23:09:38
Sensor-32,12.15,1.55,6.12,75.31,4.50,10.06,2025-06-02 09:52:52
Sensor-33,27.03,0.43,8.49,16.00,5.85,6.09,2025-06-02 13:42:39
Sensor-34,23.84,0.14,8.34,43.24,11.10,5.47,2025-06-03 07:09:19
Sensor-35,23.01,0.44,7.97,8.83,9.54,4.99,2025-06-02 20:03:53
Sensor-36,24.45,0.19,7.31,18.84,7.41,5.34,2025-06-03 04:27:52
Sensor-37,22.86,0.14,7.96,27.91,8.15,3.03,2025-06-03 05:53:08
Sensor-38,32.66,1.95,6.57,93.47,7.87,2.19,2025-06-03 02:24:50
Sensor-39,29.99,0.28,6.97,17.22,7.37,3.48,2025-06-02 12:19:07
Sensor-40,21.55,1.45,7.26,42.68,2.76,5.49,2025-06-02 18:29:47
Sensor-41,28.96,0.14,6.92,46.35,9.39,4.47,2025-06-02 15:11:21
Sensor-42,35.02,0.77,7.25,57.03,5.94,4.29,2025-06-02 22:26:54
Sensor-43,21.40,0.39,6.96,30.44,8.24,3.65,2025-06-02 17:12:20
Sensor-44,25.73,1.21,8.89,75.03,7.70,0.08,2025-06-02 09:32:46
Sensor-45,29.10,1.79,5.01,70.81,5.86,10.12,2025-06-03 07:00:42
Sensor-46,35.89,0.90,7.01,60.50,0.89,1.70,2025-06-03 01:45:48
Sensor-47,26.89,0.78,5.12,61.73,2.27,3.90,2025-06-03 04:46:56
Sensor-48,21.00,0.16,7.49,6.26,8.69,4.41,2025-06-02 10:09:27
Sensor-49,24.83,0.50,7.01,18.28,11.75,7.87,2025-06-02 22:21:58
Sensor-50,24.43,0.24,7.17,26.74,7.73,5.36,2025-06-03 02:39:06
Sensor-51,25.53,0.43,8.22,20.06,11.17,6.30,2025-06-03 04:30:41
Sensor-52,26.71,0.36,6.91,34.20,5.76,6.90,2025-06-02 12:14:15
Sensor-53,19.09,0.57,6.25,75.86,7.07,3.84,2025-06-03 00:08:08
Sensor-54,20.09,0.34,6.94,34.57,5.87,8.90,2025-06-02 11:59:02
Sensor-55,28.15,0.44,8.46,43.42,8.05,4.68,2025-06-02 10:44:13
Sensor-56,29.46,0.23,7.79,33.32,6.04,5.73,2025-06-03 02:05:42
Sensor-57,29.81,0.46,7.94,4.14,5.45,7.21,2025-06-02 19:50:58
Sensor-58,18.57,0.74,6.96,45.38,0.84,6.21,2025-06-02 14:49:00
Sensor-59,16.95,0.94,3.60,61.68,8.83,3.17,2025-06-02 11:28:58
Sensor-60,25.54,0.37,7.93,37.23,10.26,6.22,2025-06-03 01:56:31
Sensor-61,32.00,0.43,3.82,72.23,6.28,2.43,2025-06-02 11:19:28
Sensor-62,29.25,0.07,7.04,8.27,11.50,8.27,2025-06-02 15:37:38
Sensor-63,28.18,0.27,6.87,3.07,11.97,4.39,2025-06-02 22:59:00
Sensor-64,22.62,1.73,8.25,83.18,10.80,0.78,2025-06-03 07:29:10
Sensor-65,28.54,0.34,6.82,5.26,11.40,8.28,2025-06-02 10:48:47
Sensor-66,33.10,1.06,6.50,92.52,14.80,11.45,2025-06-02 12:24:26
Sensor-67,27.00,1.84,7.40,97.79,11.13,2.67,2025-06-03 05:34:35
Sensor-68,34.51,1.30,5.50,42.38,3.29,10.42,2025-06-02 13:20:19
Sensor-69,30.20,1.86,8.98,53.47,8.31,14.28,2025-06-03 01:06:28
Sensor-70,18.12,0.41,8.24,98.22,3.05,9.26,2025-06-03 01:50:12
Sensor-71,29.85,1.73,5.68,72.87,6.35,6.04,2025-06-03 01:38:13
Sensor-72,23.60,0.06,7.28,42.41,11.25,6.47,2025-06-03 05:10:53
Sensor-73,29.16,1.95,6.96,78.60,6.72,4.37,2025-06-03 01:57:07
Sensor-74,13.40,1.04,3.26,66.46,5.96,0.11,2025-06-03 08:26:22
Sensor-75,12.08,1.78,5.30,80.15,6.17,14.63,2025-06-03 08:11:39
Sensor-76,29.97,0.05,8.24,7.92,6.28,5.88,2025-06-03 03:11:33
Sensor-77,27.66,0.44,6.69,81.93,0.84,7.73,2025-06-02 13:32:15
Sensor-78,29.06,1.24,3.31,98.61,9.34,14.14,2025-06-03 02:30:48
Sensor-79,15.62,0.74,5.53,48.00,11.50,5.96,2025-06-02 21:22:39
Sensor-80,10.72,0.48,3.55,58.73,12.81,1.30,2025-06-03 00:25:23
Sensor-81,29.83,0.63,6.46,97.19,11.67,8.15,2025-06-03 00:28:09
Sensor-82,18.03,0.57,4.70,83.83,12.29,7.65,2025-06-03 01:29:59
Sensor-83,15.64,0.72,8.88,52.46,2.30,5.16,2025-06-02 23:39:30
Sensor-84,34.51,1.40,3.45,73.73,8.02,5.00,2025-06-02 17:29:30
Sensor-85,15.24,1.68,9.80,76.36,2.55,4.08,2025-06-03 03:22:35
Sensor-86,25.66,0.90,5.24,74.91,11.24,12.86,2025-06-03 04:27:12
Sensor-87,22.33,0.43,7.58,25.77,10.66,7.95,2025-06-03 04:56:20
Sensor-88,28.47,0.38,8.30,10.15,7.59,8.98,2025-06-02 14:28:28
Sensor-89,26.41,0.44,6.51,11.75,6.13,9.62,2025-06-02 18:54:29
Sensor-90,29.18,0.00,6.98,18.76,5.87,8.87,2025-06-03 03:53:48
Sensor-91,21.49,1.01,6.83,50.59,1.19,7.32,2025-06-02 11:02:00
Sensor-92,25.29,0.44,7.54,12.92,7.29,7.27,2025-06-03 08:38:05
Sensor-93,21.05,0.15,7.65,12.84,11.24,7.96,2025-06-02 15:48:54
Sensor-94,28.96,0.22,7.84,40.30,9.44,3.97,2025-06-02 16:42:18
Sensor-95,29.64,0.20,8.50,47.79,6.55,8.94,2025-06-03 02:24:39
Sensor-96,23.28,0.09,8.45,2.84,8.09,7.50,2025-06-03 03:54:42
Sensor-97,23.38,1.31,3.66,55.06,9.57,13.27,2025-06-02 22:59:17
Sensor-98,22.26,0.25,7.07,42.23,11.57,7.21,2025-06-02 15:51:53
Sensor-99,14.52,1.20,7.23,57.84,9.74,0.42,2025-06-02 23:36:09
Sensor-100,21.01,0.14,7.78,1.26,8.35,7.14,2025-06-02 19:25:27
Sensor-1,20.86,0.47,7.09,22.00,6.92,8.04,2025-06-02 12:36:13
Sensor-2,26.59,0.59,4.78,50.57,14.71,3.10,2025-06-02 11:25:59
Sensor-3,20.21,0.57,4.19,50.23,9.08,11.82,2025-06-03 03:30:00
Sensor-4,22.49,0.27,7.00,39.79,5.29,5.54,2025-06-02 22:11:03
Sensor-5,20.13,0.76,5.53,88.23,10.48,13.00,2025-06-03 07:57:42
Sensor-6,25.16,0.10,7.03,34.67,5.19,7.29,2025-06-02 11:38:23
Sensor-7,21.13,0.02,6.80,9.21,9.91,3.98,2025-06-02 21:24:14
Sensor-8,20.83,0.35,6.76,13.10,6.67,3.57,2025-06-02 21:23:29
Sensor-9,25.99,0.28,7.39,41.78,10.81,9.73,2025-06-02 22:37:54
Sensor-10,21.88,0.33,7.26,1.86,10.98,8.69,2025-06-02 23:35:10
Sensor-11,29.01,0.33,8.39,9.22,11.58,6.53,2025-06-02 17:17:34
Sensor-12,20.95,0.99,5.51,91.27,7.15,5.75,2025-06-03 01:52:18
Sensor-13,19.33,0.46,9.96,41.73,4.39,6.67,2025-06-02 15:03:09
Sensor-14,22.44,1.14,8.30,86.95,12.40,1.75,2025-06-03 01:41:52
Sensor-15,21.72,0.45,7.42,32.81,6.25,3.71,2025-06-03 06:08:17
Sensor-16,11.05,1.46,9.76,85.96,12.19,0.84,2025-06-03 06:50:24
Sensor-17,29.81,0.00,7.41,8.99,10.45,8.15,2025-06-02 09:44:42
Sensor-18,29.64,0.84,3.42,78.91,14.48,7.87,2025-06-02 09:28:28
Sensor-19,10.11,0.49,7.64,97.86,3.87,6.88,2025-06-03 06:07:15
Sensor-20,29.82,0.48,7.82,30.70,8.85,4.95,2025-06-03 05:21:15
Sensor-21,28.19,0.06,7.38,7.46,6.60,4.82,2025-06-02 20:30:00
Sensor-22,13.77,0.63,5.03,43.43,7.15,1.10,2025-06-02 13:59:14
Sensor-23,14.71,1.03,6.30,84.66,5.20,12.27,2025-06-02 15:54:31
Sensor-24,12.22,1.55,5.21,65.63,1.46,9.29,2025-06-02 11:53:53
Sensor-25,26.38,0.24,7.96,10.62,6.84,5.69,2025-06-03 01:44:11
Sensor-26,35.84,1.29,4.45,65.70,9.53,9.10,2025-06-02 09:50:10
Sensor-27,24.37,0.18,7.26,7.14,9.30,5.42,2025-06-03 08:03:35
Sensor-28,25.96,0.38,6.80,4.83,11.12,8.51,2025-06-03 00:25:04
Sensor-29,22.14,0.04,7.17,5.46,5.74,9.94,2025-06-03 01:30:58
Sensor-30,29.53,0.44,6.76,39.90,5.30,6.64,2025-06-02 22:01:56
Sensor-31,17.09,0.77,7.21,47.08,3.60,8.87,2025-06-02 21:36:33
Sensor-32,25.46,0.09,7.58,32.89,10.96,5.60,2025-06-03 02:43:54
Sensor-33,26.82,0.36,7.67,20.08,8.60,6.29,2025-06-02 09:25:55
Sensor-34,25.72,0.36,7.94,43.75,7.87,4.55,2025-06-02 11:07:42
Sensor-35,34.96,1.38,6.15,45.08,0.67,13.01,2025-06-02 19:21:40
Sensor-36,25.37,0.20,7.14,47.94,7.98,3.16,2025-06-03 05:19:46
Sensor-37,23.78,0.49,7.54,15.34,5.14,5.76,2025-06-02 19:51:58
Sensor-38,24.59,0.42,6.81,14.69,5.60,6.11,2025-06-02 14:19:20
Sensor-39,23.41,0.20,7.73,5.56,9.27,7.18,2025-06-03 05:15:31
Sensor-40,25.12,0.37,7.64,17.72,11.98,5.17,2025-06-02 17:56:21
Sensor-41,25.15,1.07,3.98,61.45,11.35,0.24,2025-06-03 00:05:53
Sensor-42,11.10,1.33,7.50,84.30,13.15,1.29,2025-06-02 13:41:25
Sensor-43,28.16,0.27,6.96,35.32,11.39,5.20,2025-06-02 18:36:45
Sensor-44,11.99,1.22,4.65,69.27,7.26,5.65,2025-06-02 19:52:09
Sensor-45,35.62,0.71,4.45,65.46,0.82,4.20,2025-06-02 16:57:43
Sensor-46,16.58,0.88,4.37,63.39,8.43,12.31,2025-06-03 06:32:59
Sensor-47,26.14,0.46,6.82,11.80,8.06,5.60,2025-06-02 13:23:58
Sensor-48,37.57,0.64,6.21,74.48,12.58,9.03,2025-06-02 09:40:08
Sensor-49,28.11,1.36,5.76,64.52,13.79,5.89,2025-06-03 00:45:44
Sensor-50,24.62,0.76,9.74,50.21,12.00,7.71,2025-06-03 06:25:48
Sensor-51,13.71,1.47,6.77,92.24,7.97,6.86,2025-06-02 11:49:26
Sensor-52,20.32,0.39,6.89,41.32,8.42,3.91,2025-06-03 01:51:46
Sensor-53,29.67,1.36,5.88,98.73,11.22,2.86,2025-06-03 06:12:55
Sensor-54,28.87,0.28,8.31,45.47,10.22,7.20,2025-06-03 03:58:17
Sensor-55,24.56,0.48,7.96,37.99,6.90,8.80,2025-06-02 11:29:36
Sensor-56,25.43,0.30,8.07,39.07,6.03,9.53,2025-06-03 06:37:50
Sensor-57,25.00,0.57,5.01,89.65,8.08,10.53,2025-06-02 11:19:46
Sensor-58,17.89,1.90,3.84,53.63,2.83,7.82,2025-06-02 19:45:25
Sensor-59,22.97,0.24,7.68,30.13,11.21,8.62,2025-06-02 22:31:29
Sensor-60,14.12,1.68,3.60,56.63,8.96,3.24,2025-06-02 18:15:14
Sensor-61,23.38,0.06,7.47,32.75,10.90,3.37,2025-06-02 16:10:35
Sensor-62,16.20,0.85,3.65,55.66,11.23,10.05,2025-06-03 02:25:16
Sensor-63,33.67,1.34,3.79,43.68,5.44,5.47,2025-06-02 10:25:11
Sensor-64,22.78,1.64,5.76,88.81,12.30,10.07,2025-06-03 04:07:16
Sensor-65,19.98,1.04,3.05,68.52,11.21,13.26,2025-06-02 19:49:09
Sensor-66,16.26,1.17,9.17,52.54,9.40,13.49,2025-06-02 11:07:24
Sensor-67,27.20,0.37,7.50,26.08,7.97,8.67,2025-06-02 22:20:02
Sensor-68,33.62,1.56,4.69,64.71,9.84,2.02,2025-06-03 00:53:45
Sensor-69,28.86,1.12,5.55,59.30,11.04,6.58,2025-06-02 22:57:52
Sensor-70,22.44,0.27,8.14,22.05,9.22,4.70,2025-06-02 22:33:36
Sensor-71,27.27,0.46,8.04,29.68,6.96,9.63,2025-06-02 23:11:41
Sensor-72,21.54,0.39,7.10,17.05,6.07,9.79,2025-06-02 19:46:44
Sensor-73,24.24,0.22,7.62,8.78,9.06,4.49,2025-06-02 20:56:23
Sensor-74,27.86,1.27,7.34,68.66,11.42,6.06,2025-06-03 03:53:02
Sensor-75,21.01,0.46,8.38,31.86,6.73,4.70,2025-06-03 04:13:06
Sensor-76,26.56,0.21,7.69,34.29,11.80,3.26,2025-06-03 04:01:13
Sensor-77,23.81,0.44,8.31,37.92,11.63,8.16,2025-06-02 16:40:25
Sensor-78,20.40,0.07,7.76,19.01,8.42,4.20,2025-06-03 07:06:16
Sensor-79,36.86,1.18,4.42,64.47,4.82,9.12,2025-06-02 23:52:16
Sensor-80,17.39,0.95,4.73,66.20,6.67,11.60,2025-06-03 09:05:22
Sensor-81,20.23,0.46,8.29,31.65,8.51,7.57,2025-06-02 20:47:21
Sensor-82,25.71,0.44,8.27,37.97,10.98,9.35,2025-06-03 02:57:49
Sensor-83,10.29,1.51,8.85,76.92,0.51,5.32,2025-06-03 08:02:02
Sensor-84,25.81,0.39,7.59,23.41,5.27,7.29,2025-06-02 21:55:35
Sensor-85,39.32,1.49,3.45,85.38,9.73,9.71,2025-06-02 16:21:06
Sensor-86,23.45,0.02,8.18,8.31,6.25,9.45,2025-06-03 08:09:36
Sensor-87,35.80,0.61,8.74,82.47,1.55,0.78,2025-06-02 15:50:50
Sensor-88,22.30,0.43,7.12,25.06,10.97,3.13,2025-06-02 17:29:07
Sensor-89,25.67,0.89,8.64,48.18,9.35,13.87,2025-06-02 23:45:34
Sensor-90,38.25,1.93,6.72,63.11,7.81,14.91,2025-06-03 07:23:26
Sensor-91,31.29,1.08,9.15,68.13,2.97,0.89,2025-06-02 12:42:53
Sensor-92,28.14,0.98,3.03,46.91,0.25,3.41,2025-06-02 15:06:25
Sensor-93,33.77,1.56,5.18,50.44,8.23,8.49,2025-06-03 05:29:48
Sensor-94,23.60,0.85,8.22,77.40,14.55,1.73,2025-06-03 06:37:54
Sensor-95,26.16,0.87,5.43,81.62,2.47,13.62,2025-06-03 08:23:40
Sensor-96,23.74,0.28,6.62,16.61,11.52,6.20,2025-06-03 04:51:15
Sensor-97,14.39,1.28,4.48,61.88,12.55,7.12,2025-06-03 09:08:01
Sensor-98,24.76,0.36,7.90,36.66,10.12,5.65,2025-06-02 20:28:42
Sensor-99,25.49,0.04,7.82,39.68,7.69,4.13,2025-06-02 13:48:36
Sensor-100,15.17,0.95,7.70,63.76,7.41,6.80,2025-06-02 10:58:26
Sensor-1,28.60,0.04,7.92,44.18,9.60,5.37,2025-06-02 16:34:33
Sensor-2,23.88,1.86,9.90,92.50,4.52,0.14,2025-06-03 03:14:45
Sensor-3,22.38,0.26,6.53,44.39,7.39,9.36,2025-06-02 10:45:33
Sensor-4,11.96,1.47,6.33,50.30,4.86,9.09,2025-06-02 20:28:47
Sensor-5,27.97,0.02,6.58,19.93,8.57,9.94,2025-06-02 16:50:35
Sensor-6,27.97,1.82,3.63,66.06,1.52,9.69,2025-06-02 21:01:41
Sensor-7,29.30,0.95,3.45,61.70,6.12,10.85,2025-06-02 22:04:06
Sensor-8,32.37,0.53,7.63,49.39,14.13,13.56,2025-06-02 23:19:23
Sensor-9,26.92,1.01,9.35,59.20,12.62,7.21,2025-06-03 05:26:05
Sensor-10,26.14,0.50,6.56,25.12,9.97,7.60,2025-06-03 04:01:11
Sensor-11,21.63,1.79,9.73,83.87,7.36,2.93,2025-06-02 17:07:14
Sensor-12,12.21,1.86,9.37,45.15,14.56,9.34,2025-06-02 23:51:56
Sensor-13,30.42,1.46,3.41,61.31,7.52,10.02,2025-06-02 12:50:21
Sensor-14,15.45,1.98,9.38,42.74,3.91,7.62,2025-06-02 11:28:55
Sensor-15,32.09,0.65,6.76,61.03,1.13,6.56,2025-06-02 22:19:14
Sensor-16,31.34,1.09,6.00,82.53,12.16,2.50,2025-06-02 17:59:46
Sensor-17,24.88,1.20,4.22,80.79,10.38,13.60,2025-06-03 07:19:45
Sensor-18,23.09,1.39,9.60,92.94,1.57,6.36,2025-06-02 23:39:51
Sensor-19,21.17,0.23,7.73,23.62,7.45,4.04,2025-06-02 10:48:44
Sensor-20,20.64,0.26,6.75,18.11,6.90,3.65,2025-06-03 01:50:12
Sensor-21,26.72,0.15,8.47,8.92,11.67,7.22,2025-06-02 17:35:07
Sensor-22,15.03,0.69,7.71,90.79,11.05,12.12,2025-06-02 14:02:10
Sensor-23,31.21,0.98,3.17,70.12,14.88,9.98,2025-06-02 12:44:00
Sensor-24,32.22,0.50,8.83,55.94,4.35,8.53,2025-06-02 19:21:58
Sensor-25,29.12,0.15,7.26,33.50,5.42,3.46,2025-06-03 08:59:07
Sensor-26,34.84,1.53,5.91,53.30,6.00,11.31,2025-06-03 00:36:56
Sensor-27,27.60,1.47,9.26,72.69,1.00,9.97,2025-06-03 03:52:56
Sensor-28,20.44,0.11,8.09,11.84,7.74,8.69,2025-06-02 20:12:04
Sensor-29,35.05,1.54,7.08,79.64,11.13,14.62,2025-06-03 03:18:42
Sensor-30,19.83,1.80,8.72,63.59,5.34,1.75,2025-06-02 10:25:44
Sensor-31,10.34,1.69,9.64,64.77,7.60,12.67,2025-06-03 04:09:32
Sensor-32,27.88,0.48,7.40,10.77,10.50,7.66,2025-06-03 00:58:56
Sensor-33,28.16,0.14,7.62,23.63,8.36,4.88,2025-06-03 00:51:02
Sensor-34,26.60,0.69,4.33,80.75,9.50,7.78,2025-06-02 18:10:20
Sensor-35,20.37,1.10,6.98,43.64,2.41,5.80,2025-06-02 22:24:50
Sensor-36,29.45,0.10,7.82,20.87,8.80,4.95,2025-06-02 14:10:44
Sensor-37,13.75,0.85,3.78,40.44,3.98,14.01,2025-06-03 01:50:48
Sensor-38,17.50,1.68,5.37,97.03,11.66,7.90,2025-06-03 01:51:21
Sensor-39,22.37,0.02,7.89,17.86,10.72,6.81,2025-06-03 06:02:02
Sensor-40,24.21,0.12,8.32,13.41,9.10,5.52,2025-06-03 00:47:28
Sensor-41,19.06,0.74,5.85,49.66,5.93,5.06,2025-06-02 18:00:58
Sensor-42,26.04,0.15,8.29,10.63,8.43,6.18,2025-06-03 00:05:16
Sensor-43,36.00,1.51,3.95,77.14,14.62,11.40,2025-06-02 10:56:39
Sensor-44,27.40,1.35,6.99,49.93,11.87,1.78,2025-06-02 20:33:56
Sensor-45,27.67,0.02,7.74,36.56,10.04,9.70,2025-06-02 22:08:57
Sensor-46,23.59,0.38,6.69,9.35,10.89,7.71,2025-06-02 17:40:18
Sensor-47,17.88,1.97,3.29,58.44,5.04,5.85,2025-06-03 03:48:25
Sensor-48,14.43,0.46,3.25,66.12,1.05,5.84,2025-06-03 00:08:30
Sensor-49,16.71,0.69,8.20,73.87,3.05,12.84,2025-06-02 13:09:30
Sensor-50,21.57,0.47,7.51,34.22,10.01,5.09,2025-06-02 14:54:37
Sensor-51,23.11,0.05,7.65,4.23,11.42,9.67,2025-06-03 08:30:20
Sensor-52,27.87,0.33,8.49,16.91,7.90,9.38,2025-06-02 21:54:17
Sensor-53,29.77,0.42,7.99,43.21,9.66,9.53,2025-06-02 11:13:47
Sensor-54,13.88,0.43,3.61,94.08,1.82,8.02,2025-06-02 19:45:02
Sensor-55,29.41,0.38,7.52,33.93,9.01,3.90,2025-06-03 03:28:01
Sensor-56,29.46,0.66,7.65,98.64,5.02,5.35,2025-06-03 01:04:41
Sensor-57,25.70,0.27,8.41,5.78,5.19,6.56,2025-06-02 11:16:46
Sensor-58,26.97,0.74,5.59,50.12,3.31,14.32,2025-06-02 19:37:35
Sensor-59,26.77,1.68,6.43,80.23,9.42,9.44,2025-06-03 05:45:30
Sensor-60,28.86,0.18,7.60,6.43,10.79,3.34,2025-06-03 08:28:13
Sensor-61,37.97,0.87,5.85,93.75,12.53,13.55,2025-06-02 19:48:35
Sensor-62,29.87,0.15,8.00,20.09,5.24,7.19,2025-06-03 07:08:49
Sensor-63,21.28,0.20,7.41,29.24,5.28,5.79,2025-06-03 01:20:03
Sensor-64,24.22,0.86,3.30,91.11,14.89,7.55,2025-06-03 08:07:41
Sensor-65,19.18,1.68,9.36,65.13,0.20,9.87,2025-06-03 04:54:26
Sensor-66,24.01,0.48,6.53,22.40,10.28,3.95,2025-06-02 21:51:19
Sensor-67,22.29,0.10,8.41,38.39,9.76,8.87,2025-06-02 15:22:38
Sensor-68,26.54,0.06,7.75,35.87,9.39,6.25,2025-06-02 20:25:40
Sensor-69,17.60,1.43,6.37,62.13,2.83,0.13,2025-06-02 17:31:39
Sensor-70,24.75,0.14,6.96,7.45,6.42,5.32,2025-06-02 19:54:02
Sensor-71,13.14,0.55,6.66,68.93,6.27,9.66,2025-06-03 00:07:29
Sensor-72,23.98,1.43,7.19,72.22,6.89,10.95,2025-06-02 23:22:51
Sensor-73,24.00,0.30,8.48,37.18,10.87,6.30,2025-06-02 12:08:22
Sensor-74,19.95,1.70,7.47,70.99,14.95,4.33,2025-06-02 22:12:54
Sensor-75,25.92,1.52,5.01,60.64,7.21,11.71,2025-06-02 22:31:43
Sensor-76,37.09,1.71,8.82,40.20,13.71,0.01,2025-06-02 20:35:22
Sensor-77,21.36,1.95,7.87,52.21,11.39,2.07,2025-06-02 20:20:37
Sensor-78,20.50,1.32,3.19,86.69,9.68,11.47,2025-06-02 14:22:26
Sensor-79,36.47,1.92,9.30,46.21,4.98,7.73,2025-06-02 21:55:25
Sensor-80,26.32,0.18,8.23,31.48,8.68,3.20,2025-06-03 06:31:32
Sensor-81,22.70,0.12,7.13,16.94,8.75,7.65,2025-06-03 01:47:52
Sensor-82,23.04,0.28,6.78,28.25,5.16,6.10,2025-06-03 03:48:12
Sensor-83,25.72,0.42,8.13,33.26,10.64,5.19,2025-06-02 18:20:26
Sensor-84,24.33,0.41,3.16,68.63,8.26,13.93,2025-06-03 03:36:28
Sensor-85,30.21,1.04,6.03,79.73,6.32,1.47,2025-06-02 13:14:56
Sensor-86,36.36,1.06,6.86,62.64,1.38,3.85,2025-06-03 03:32:35
Sensor-87,22.13,0.18,6.62,34.59,8.96,7.92,2025-06-02 17:26:16
Sensor-88,12.69,0.69,5.84,50.50,12.26,5.57,2025-06-03 09:15:36
Sensor-89,20.43,0.87,8.49,95.31,0.08,12.53,2025-06-03 01:39:29
Sensor-90,11.92,1.37,6.50,77.83,9.58,0.16,2025-06-03 07:04:53
Sensor-91,20.14,1.93,7.06,75.03,9.09,0.41,2025-06-03 01:22:43
Sensor-92,27.09,0.32,7.12,35.73,8.26,3.16,2025-06-02 14:34:15
Sensor-93,22.96,0.01,8.23,22.26,11.26,7.01,2025-06-02 13:23:41
Sensor-94,15.26,0.46,6.70,52.74,4.65,5.97,2025-06-03 08:59:02
Sensor-95,22.42,0.07,8.37,49.94,8.55,9.62,2025-06-02 17:39:56
Sensor-96,34.09,0.47,7.60,91.56,2.48,5.53,2025-06-02 14:52:03
Sensor-97,20.52,1.62,3.75,65.56,10.68,1.35,2025-06-03 07:18:59
Sensor-98,32.41,1.99,9.74,51.85,13.39,13.44,2025-06-03 06:42:42
Sensor-99,31.62,1.80,4.25,63.54,2.81,4.03,2025-06-02 16:52:30
Sensor-100,28.68,0.36,6.77,40.76,5.38,9.69,2025-06-03 07:03:11
Sensor-1,21.60,0.93,6.06,78.80,14.63,1.48,2025-06-03 00:23:26
Sensor-2,34.14,0.80,7.61,60.02,9.95,8.45,2025-06-02 09:55:37
Sensor-3,21.11,0.30,7.42,0.19,6.48,6.06,2025-06-02 17:26:32
Sensor-4,35.44,1.29,4.38,98.23,1.48,1.40,2025-06-02 09:36:53
Sensor-5,25.39,0.20,7.43,27.87,11.89,5.13,2025-06-02 22:54:12
Sensor-6,27.57,0.19,8.47,23.25,9.23,8.82,2025-06-03 05:30:01
Sensor-7,17.62,1.45,5.85,67.18,0.93,10.19,2025-06-02 21:49:57
Sensor-8,22.79,0.35,6.76,42.61,6.60,8.79,2025-06-02 20:20:19
Sensor-9,27.21,0.01,8.04,30.30,10.60,6.01,2025-06-02 15:50:14
Sensor-10,24.78,0.07,6.86,39.70,10.85,7.97,2025-06-02 09:26:43
Sensor-11,33.98,1.81,5.24,49.61,6.63,13.99,2025-06-02 11:01:20
Sensor-12,29.95,0.88,8.93,88.78,1.68,0.03,2025-06-02 11:09:40
Sensor-13,34.73,1.11,5.58,42.92,7.04,2.29,2025-06-02 23:08:36
Sensor-14,13.26,0.55,9.20,62.09,10.41,5.02,2025-06-03 05:42:43
Sensor-15,23.20,0.33,6.62,43.37,5.09,6.88,2025-06-02 22:40:51
Sensor-16,28.43,0.49,7.75,19.37,9.37,9.98,2025-06-03 06:13:50
Sensor-17,21.87,0.43,6.64,13.39,6.79,7.91,2025-06-02 21:42:28
Sensor-18,21.14,0.15,7.62,47.99,8.18,6.52,2025-06-02 10:42:55
Sensor-19,20.35,0.14,8.39,3.25,9.33,4.45,2025-06-03 07:00:18
Sensor-20,24.90,0.11,7.36,47.36,7.99,4.36,2025-06-03 00:52:30
Sensor-21,33.48,0.42,9.53,56.01,11.62,14.77,2025-06-03 03:48:25
Sensor-22,22.96,0.38,7.86,39.30,6.30,8.44,2025-06-02 13:09:48
Sensor-23,23.03,0.13,8.30,29.98,7.85,8.72,2025-06-03 06:15:37
Sensor-24,31.69,1.49,3.55,75.09,1.07,4.45,2025-06-03 07:26:48
Sensor-25,20.66,0.07,7.06,13.75,8.39,5.64,2025-06-02 10:57:40
Sensor-26,36.49,1.12,7.80,62.42,2.98,2.55,2025-06-03 02:27:55
Sensor-27,28.76,1.53,8.39,48.04,3.44,0.59,2025-06-03 04:27:03
Sensor-28,24.06,0.25,8.36,8.59,11.18,9.34,2025-06-03 00:45:01
Sensor-29,34.32,1.22,4.50,77.55,0.11,2.30,2025-06-02 14:55:17
Sensor-30,30.84,1.56,8.90,90.15,10.74,0.99,2025-06-03 01:12:14
Sensor-31,25.55,0.44,7.30,27.61,7.15,4.79,2025-06-02 21:21:56
Sensor-32,28.98,0.01,6.80,15.98,5.93,7.44,2025-06-03 02:13:38
Sensor-33,25.55,0.49,7.28,1.58,9.03,6.54,2025-06-02 11:19:18
