SensorID,Temp,Salinity,PH,NH4,DO,CA
S097,32,22,9,0,5,39
S082,21,64,6,5,8,40
S003,28,20,8,3,5,40
S067,22,33,7,3,4,38
S090,15,29,49,2,5,38
S025,34,101,9,6,5,42
S018,53,22,5,4,8,38
S056,100,854,8,3,5,39
S006,12,53,8,5,5,38
S100,29,19,9,0,6,37
S074,7,30,8,1,4,41
S013,13,30,46,2,7,40
S043,30,18,9,1,4,37
S012,13,23,7,0,6,38
S078,54,24,4,1,6,38
S094,89,855,7,6,9,41
S051,14,29,49,3,4,39
S056,7,898,9,5,6,42
S001,24,57,4,0,5,38
S043,53,24,8,3,4,36
S035,5,30,7,1,8,41
S095,30,19,5,2,3,40
S033,24,64,6,4,7,41
S046,100,855,6,1,8,41
S091,32,35,6,2,4,36
S028,28,18,5,4,4,37
S004,28,25,8,1,6,39
S047,22,33,5,1,6,39
S079,56,260,8,2,4,35
S094,31,99,6,3,5,39
S082,4,31,6,1,6,40
S001,24,26,9,1,4,42
S006,57,20,6,4,4,38
S001,53,21,8,2,4,39
S018,29,19,6,3,6,38
S051,12,35,9,4,7,39
S100,76,88,6,0,3,34
S054,13,26,7,4,7,40
S073,19,36,7,4,4,40
S028,13,30,8,4,4,39
S014,20,34,7,4,8,38
S098,11,37,7,5,6,39
S029,57,88,7,1,3,40
S039,32,101,7,3,8,43
S059,39,59,7,3,3,40
S062,14,56,5,5,3,37
S067,17,29,45,1,5,39
S080,14,36,5,1,6,38
S073,6,30,7,3,8,41
S030,15,36,6,4,7,37
S011,26,25,6,3,8,42
S024,60,88,7,1,7,36
S042,14,56,8,5,5,37
S049,11,38,6,1,4,40
S061,19,37,9,2,8,41
S018,14,7744,4,0,3,37
S053,32,101,6,3,9,43
S074,31,24,8,0,4,37
S063,14,7742,7,2,4,35
S049,56,86,4,2,5,39
S001,32,100,8,6,8,40
S060,21,67,9,5,6,40
S011,77,85,8,2,2,33
S043,4,32,9,5,8,41
S091,15,23,7,4,8,39
S070,23,29,9,3,5,40
S082,15,28,7,3,3,38
S065,5,30,9,5,7,39
S009,55,20,7,3,4,37
S009,30,20,7,0,3,38
S037,6,29,6,2,7,38
S075,20,65,5,4,8,39
S061,13,7743,8,3,3,39
